tweet_id,author,entity_id,filtering,polarity,topic,topic_priority,timestamp
2.09E+17,carsnatl,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1338753601
2.09E+17,JDLastra,RL2013D01E001,RELATED,POSITIVE,Videos of BMW,MILDLY_IMPORTANT,1338755595
2.09E+17,DriverBrian,RL2013D01E001,RELATED,NEGATIVE,BMW sales,MILDLY_IMPORTANT,1338757157
2.09E+17,lolnahword,RL2013D01E001,RELATED,NEGATIVE,Opinion about BMW,MILDLY_IMPORTANT,1338757241
2.09E+17,Pravda_King,RL2013D01E001,UNRELATED,,,,1338757974
2.09E+17,danielle_MTV,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1338760440
2.09E+17,carsnatl,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1338760931
2.09E+17,s1c1m,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1338761129
2.09E+17,bmw_free,RL2013D01E001,RELATED,POSITIVE,New products: BMW 7 Series,MILDLY_IMPORTANT,1338761616
2.09E+17,amillieya,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1338764210
2.09E+17,owv61,RL2013D01E001,RELATED,POSITIVE,BMW merchandising for sale,MILDLY_IMPORTANT,1338767484
2.09E+17,SharMBaugh,RL2013D01E001,RELATED,NEGATIVE,Opinion about BMW,MILDLY_IMPORTANT,1338768233
2.09E+17,JustinRose99,RL2013D01E001,RELATED,POSITIVE,BMW Championship,MILDLY_IMPORTANT,1338769091
2.09E+17,EdJactthar,RL2013D01E001,RELATED,POSITIVE,Comparison with competition,MILDLY_IMPORTANT,1338769094
2.09E+17,rkent45,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1338770411
2.09E+17,ravelink,RL2013D01E001,RELATED,NEGATIVE,Own a BMW,UNIMPORTANT,1338771519
2.09E+17,KPtheMasher,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1338772432
2.09E+17,Ariffnp5j98,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1338772822
2.09E+17,benMwilson31289,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1338772882
2.09E+17,inkyHooper,RL2013D01E001,UNRELATED,,,,1338772941
2.09E+17,AUTOPLUSGT,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1338778877
2.09E+17,WilliamTooILL_,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1338780560
2.09E+17,marianonick95,RL2013D01E001,RELATED,POSITIVE,BMW parts and accesories for sale,MILDLY_IMPORTANT,1338782087
2.09E+17,JHern8,RL2013D01E001,RELATED,POSITIVE,Opinion about BMW,MILDLY_IMPORTANT,1338782384
2.09E+17,Luisfer_Angel,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1338782566
2.10E+17,EduCorrales,RL2013D01E001,UNRELATED,,,,1338784721
2.10E+17,xoxomellly,RL2013D01E001,UNRELATED,,,,1338787743
2.10E+17,ProvidingNews,RL2013D01E001,RELATED,POSITIVE,BMW sales,MILDLY_IMPORTANT,1338793064
2.10E+17,tinhead,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1338795241
2.10E+17,bmw_free,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1338796245
2.10E+17,SupermanDan01,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1338797806
2.10E+17,alphamalecal,RL2013D01E001,RELATED,POSITIVE,Favourite car brand,MILDLY_IMPORTANT,1338798267
2.10E+17,TrueFlashwear,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1338801175
2.10E+17,APS_Racing,RL2013D01E001,RELATED,POSITIVE,Woking at BMW,MILDLY_IMPORTANT,1338801868
2.10E+17,BimmerFile,RL2013D01E001,RELATED,POSITIVE,Review of car models,MILDLY_IMPORTANT,1338802089
2.10E+17,ZaidIskanDude,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1338806223
2.10E+17,autoteile_euro,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1338810645
2.10E+17,Crystalph8,RL2013D01E001,RELATED,POSITIVE,BMW parts and accesories for sale,MILDLY_IMPORTANT,1338812757
2.10E+17,MaxyDesoza,RL2013D01E001,RELATED,POSITIVE,Review of car models,MILDLY_IMPORTANT,1338813189
2.10E+17,FIM_live,RL2013D01E001,RELATED,POSITIVE,Sport,MILDLY_IMPORTANT,1338815041
2.10E+17,diysolarwater,RL2013D01E001,RELATED,POSITIVE,New products,MILDLY_IMPORTANT,1338817157
2.10E+17,roshOPC,RL2013D01E001,RELATED,POSITIVE,other topics,UNIMPORTANT,1338817193
2.10E+17,euroinnov_philg,RL2013D01E001,RELATED,NEGATIVE,BMW sales,MILDLY_IMPORTANT,1338818022
2.10E+17,Bernd_Fesel,RL2013D01E001,UNRELATED,,,,1338818073
2.10E+17,imtiaaz_edwards,RL2013D01E001,RELATED,POSITIVE,Opinion about BMW,MILDLY_IMPORTANT,1338818782
2.10E+17,Mr_touge,RL2013D01E001,RELATED,NEGATIVE,BMW breaks down,MILDLY_IMPORTANT,1338821903
2.10E+17,wichitamd,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1338823301
2.10E+17,paginaanuncios,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1338823559
2.10E+17,valariejemison,RL2013D01E001,UNRELATED,,,,1338824230
2.10E+17,worldtuningfans,RL2013D01E001,RELATED,POSITIVE,Review: Zagato Coup_,MILDLY_IMPORTANT,1338826280
2.10E+17,LoveMyLexusIS,RL2013D01E001,RELATED,POSITIVE,Comparison between BMW models,MILDLY_IMPORTANT,1338827478
2.10E+17,AlpineLAMotors,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1338829958
2.10E+17,y_ozgur_guven,RL2013D01E001,RELATED,POSITIVE,Opinion about BMW,MILDLY_IMPORTANT,1338830151
2.10E+17,Adamfromky,RL2013D01E001,RELATED,POSITIVE,Comparison with competition,MILDLY_IMPORTANT,1338831017
2.10E+17,CanAkyol5,RL2013D01E001,RELATED,POSITIVE,Review: Zagato Coup_,MILDLY_IMPORTANT,1338832248
2.10E+17,11DanTheMan11,RL2013D01E001,RELATED,POSITIVE,Opinion about BMW,MILDLY_IMPORTANT,1338833986
2.10E+17,AsMyHeartLetsMe,RL2013D01E001,RELATED,POSITIVE,other topics,UNIMPORTANT,1338834629
2.10E+17,sejogabrasil,RL2013D01E001,RELATED,POSITIVE,New products,MILDLY_IMPORTANT,1338835212
2.10E+17,johncallas344,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1338837273
2.10E+17,SafariRani,RL2013D01E001,RELATED,NEGATIVE,Own a BMW,UNIMPORTANT,1338837390
2.10E+17,TRE_N_Out,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1338837796
2.10E+17,auto123,RL2013D01E001,RELATED,NEGATIVE,Electric BMW cars ,MILDLY_IMPORTANT,1338838050
2.10E+17,Treasa_Dekay,RL2013D01E001,RELATED,POSITIVE,BMW Championship,MILDLY_IMPORTANT,1338838146
2.10E+17,bimmermania,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1338840023
2.10E+17,nvsnews_car,RL2013D01E001,RELATED,POSITIVE,BMW copyrights a number of vehicles,MILDLY_IMPORTANT,1338840078
2.10E+17,Gianpiips,RL2013D01E001,RELATED,POSITIVE,New products,MILDLY_IMPORTANT,1338840380
2.10E+17,RoiDyrdek,RL2013D01E001,RELATED,POSITIVE,Drive a BMW,UNIMPORTANT,1338840492
2.10E+17,poleposition01,RL2013D01E001,RELATED,POSITIVE,Videos of BMW,MILDLY_IMPORTANT,1338840653
2.10E+17,mariekinslow,RL2013D01E001,RELATED,POSITIVE,BMW Championship,MILDLY_IMPORTANT,1338840665
2.10E+17,frankkeunen,RL2013D01E001,RELATED,POSITIVE,Drive a BMW,UNIMPORTANT,1338840856
2.10E+17,SpanishTroller,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1338842226
2.10E+17,MyAutomotive,RL2013D01E001,RELATED,POSITIVE,New products,MILDLY_IMPORTANT,1338843707
2.10E+17,ilovegolf43,RL2013D01E001,RELATED,POSITIVE,BMW Championship,MILDLY_IMPORTANT,1338844971
2.10E+17,ibotoolbox,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1338846659
2.10E+17,rts_bmw,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1338846829
2.10E+17,ChistePicantes,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1338847614
2.10E+17,JJoakoo,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1338849430
2.10E+17,MicahNikia,RL2013D01E001,RELATED,NEGATIVE,Comparison with competition,MILDLY_IMPORTANT,1338851759
2.10E+17,treadders,RL2013D01E001,RELATED,NEGATIVE,other topics,UNIMPORTANT,1338853222
2.10E+17,autoblogeseco,RL2013D01E001,RELATED,POSITIVE,BMW copyrights a number of vehicles,MILDLY_IMPORTANT,1338853313
2.10E+17,aussietorres,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1338855632
2.10E+17,bmwfantweets,RL2013D01E001,RELATED,POSITIVE,New products: BMW 7 Series,MILDLY_IMPORTANT,1338856619
2.10E+17,cars_qna,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1338857076
2.10E+17,Rogerelias10,RL2013D01E001,RELATED,POSITIVE,Drive a BMW,UNIMPORTANT,1338857590
2.10E+17,_WarrenG_,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1338858297
2.10E+17,wb86700,RL2013D01E001,RELATED,POSITIVE,other topics,UNIMPORTANT,1338861052
2.10E+17,roluro,RL2013D01E001,RELATED,NEGATIVE,BMW stolen,UNIMPORTANT,1338861226
2.10E+17,Vendominave,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1338861853
2.10E+17,buscaml,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1338862591
2.10E+17,LaVintageTribe,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1338863561
2.10E+17,EReviewsToday,RL2013D01E001,RELATED,NEUTRAL,Facts about BMW ,UNIMPORTANT,1338864333
2.10E+17,paginaanuncios,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1338864915
2.10E+17,c_wiggins8211,RL2013D01E001,UNRELATED,,,,1338867201
2.10E+17,himynameiscici,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1338868374
2.10E+17,AmyRFS,RL2013D01E001,RELATED,POSITIVE,other topics,UNIMPORTANT,1338868527
2.10E+17,E46_BMwhat,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1338869779
2.10E+17,blonoautos,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1338871212
2.10E+17,tetonmtn,RL2013D01E001,RELATED,POSITIVE,BMW copyrights a number of vehicles,MILDLY_IMPORTANT,1338872558
2.10E+17,PigSpotter,RL2013D01E001,RELATED,NEGATIVE,News involving a BMW but not directly involved with the brand,UNIMPORTANT,1338872599
2.10E+17,Woodybeamer,RL2013D01E001,UNRELATED,,,,1338873426
2.10E+17,remit2011,RL2013D01E001,RELATED,POSITIVE,other topics,UNIMPORTANT,1338876137
2.10E+17,Gretchencoley,RL2013D01E001,RELATED,POSITIVE,Job offers,MILDLY_IMPORTANT,1338876842
2.10E+17,tieravcidenham,RL2013D01E001,RELATED,POSITIVE,BMW parts and accesories for sale,MILDLY_IMPORTANT,1338878311
2.10E+17,dasautobahn,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1338879660
2.10E+17,StuffInCardiff,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1338880084
2.10E+17,Migliuxas,RL2013D01E001,RELATED,POSITIVE,Opinion about BMW,MILDLY_IMPORTANT,1338882600
2.10E+17,ModifiedCars,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1338883536
2.10E+17,Q8iEnG,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1338884803
2.10E+17,lisajc10,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1338887165
2.10E+17,UKCars,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1338888722
2.10E+17,WCCustom,RL2013D01E001,RELATED,NEGATIVE,News involving a BMW but not directly involved with the brand,UNIMPORTANT,1338890722
2.10E+17,emuxykuguv,RL2013D01E001,RELATED,POSITIVE,BMW parts and accesories for sale,MILDLY_IMPORTANT,1338891568
2.10E+17,origyzala,RL2013D01E001,RELATED,POSITIVE,BMW merchandising for sale,MILDLY_IMPORTANT,1338892174
2.10E+17,The2ndOpinion,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1338892651
2.10E+17,seatcoversnet,RL2013D01E001,RELATED,POSITIVE,BMW tuning,UNIMPORTANT,1338894031
2.10E+17,TSolangi,RL2013D01E001,RELATED,NEUTRAL,Comparison with competition,MILDLY_IMPORTANT,1338894778
2.10E+17,DJNAVES,RL2013D01E001,RELATED,POSITIVE,Car dealer,UNIMPORTANT,1338895871
2.10E+17,Sasha_Duguay,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1338898801
2.10E+17,TaariqShift,RL2013D01E001,RELATED,POSITIVE,New products,MILDLY_IMPORTANT,1338899142
2.10E+17,elesechan,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1338902200
2.10E+17,BoA_SNSD,RL2013D01E001,RELATED,POSITIVE,other topics,UNIMPORTANT,1338902889
2.10E+17,niCOOL069,RL2013D01E001,UNRELATED,,,,1338903362
2.10E+17,manualfordwnld,RL2013D01E001,RELATED,POSITIVE,BMW repairs,UNIMPORTANT,1338904224
2.10E+17,BMW_LifeMorals,RL2013D01E001,UNRELATED,,,,1338906786
2.10E+17,bensherman01,RL2013D01E001,RELATED,POSITIVE,other topics,UNIMPORTANT,1338908054
2.10E+17,EvaMomtaz,RL2013D01E001,UNRELATED,,,,1338908106
2.10E+17,InspGadgetBlogs,RL2013D01E001,RELATED,NEGATIVE,other topics,UNIMPORTANT,1338909657
2.10E+17,carstufffeed,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1338911040
2.10E+17,BMW_TV_de,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1338911763
2.10E+17,_Timekaaa,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1338912185
2.10E+17,newcarsreview,RL2013D01E001,RELATED,POSITIVE,Review of car models,MILDLY_IMPORTANT,1338912421
2.10E+17,GinsD93,RL2013D01E001,RELATED,POSITIVE,Drive a BMW,UNIMPORTANT,1338914701
2.10E+17,WebSelling4U,RL2013D01E001,RELATED,POSITIVE,BMW merchandising for sale,MILDLY_IMPORTANT,1338915532
2.10E+17,butowihykecop,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1338915573
2.10E+17,tombennett123,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1338916832
2.10E+17,ahmed__sabek,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1338916958
2.10E+17,USfreebies2010,RL2013D01E001,RELATED,POSITIVE,BMW merchandising for sale,MILDLY_IMPORTANT,1338918300
2.10E+17,Sami_D19,RL2013D01E001,RELATED,POSITIVE,Salesmen/women,MILDLY_IMPORTANT,1338918954
2.10E+17,ileowo4ever,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1338919962
2.10E+17,Auto2050,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1338920263
2.10E+17,GemsOfGemz,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1338922203
2.10E+17,michtiki,RL2013D01E001,RELATED,POSITIVE,Opinion about BMW,MILDLY_IMPORTANT,1338925108
2.10E+17,mozzmedia,RL2013D01E001,RELATED,POSITIVE,New products: BMW 7 Series,MILDLY_IMPORTANT,1338926346
2.10E+17,BlancaGasco,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1338926367
2.10E+17,KushCowboyTrell,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1338926895
2.10E+17,gansmb,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1338928116
2.10E+17,licababy_xo,RL2013D01E001,RELATED,POSITIVE,other topics,UNIMPORTANT,1338929936
2.10E+17,BMWMcars,RL2013D01E001,RELATED,POSITIVE,Videos of BMW,MILDLY_IMPORTANT,1338930152
2.10E+17,JesusKenda,RL2013D01E001,RELATED,NEGATIVE,other topics,UNIMPORTANT,1338930295
2.10E+17,TheFriarsClub,RL2013D01E001,RELATED,POSITIVE,Friars Foundation Annual Gala,MILDLY_IMPORTANT,1338931559
2.10E+17,TheKyleRoberts,RL2013D01E001,RELATED,NEGATIVE,Pictures of BMW,MILDLY_IMPORTANT,1338931687
2.10E+17,YAV8Turbo,RL2013D01E001,RELATED,POSITIVE,Videos of BMW,MILDLY_IMPORTANT,1338932224
2.10E+17,LindsayMcParty,RL2013D01E001,RELATED,POSITIVE,Drive a BMW,UNIMPORTANT,1338933256
2.10E+17,bwmhelp,RL2013D01E001,RELATED,NEUTRAL,Comparison between BMW models,MILDLY_IMPORTANT,1338933891
2.10E+17,miquelsilvestre,RL2013D01E001,RELATED,POSITIVE,Opinion about BMW,MILDLY_IMPORTANT,1338935534
2.10E+17,amazontopreview,RL2013D01E001,RELATED,POSITIVE,New products,MILDLY_IMPORTANT,1338935966
2.10E+17,AleGrisoni,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1338936528
2.10E+17,Santi_trepichio,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1338938120
2.10E+17,Kdc994,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1338938931
2.10E+17,DCatsHawaii,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1338940125
2.10E+17,yo_be_gone,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1338940235
2.10E+17,BMW_LifeMorals,RL2013D01E001,UNRELATED,,,,1338941402
2.10E+17,JeremyAntonio,RL2013D01E001,RELATED,POSITIVE,Videogames,UNIMPORTANT,1338941778
2.10E+17,GabiCastillo_,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1338944068
2.10E+17,Victoria_Lynne,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1338944492
2.10E+17,vermarsandy,RL2013D01E001,RELATED,NEGATIVE,other topics,UNIMPORTANT,1338945879
2.10E+17,sqwoots,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1338946370
2.10E+17,BMW_LifeMorals,RL2013D01E001,UNRELATED,,,,1338946992
2.10E+17,LABMWcom,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1338948302
2.10E+17,_YG_Hootie,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1338953599
2.10E+17,XpressitDezz,RL2013D01E001,RELATED,NEGATIVE,Comparison with competition,MILDLY_IMPORTANT,1338954512
2.10E+17,chelseaarenej,RL2013D01E001,UNRELATED,,,,1338956293
2.10E+17,GolfCourseGuy,RL2013D01E001,RELATED,NEUTRAL,BMW Championship,MILDLY_IMPORTANT,1338966534
2.10E+17,motorvendFSBO,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1338967127
2.10E+17,speedstarts,RL2013D01E001,RELATED,POSITIVE,Opinion about BMW,MILDLY_IMPORTANT,1338969117
2.10E+17,Garagem24,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1338969438
2.10E+17,COECOVentures,RL2013D01E001,RELATED,NEGATIVE,BMW copyrights a number of vehicles,MILDLY_IMPORTANT,1338976419
2.10E+17,iamSivN,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1338979743
2.10E+17,trameve,RL2013D01E001,RELATED,POSITIVE,Review: Zagato Coup_,MILDLY_IMPORTANT,1338985487
2.10E+17,AUTOPAPA,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1338986991
2.10E+17,BMWLand,RL2013D01E001,RELATED,POSITIVE,BMW parts and accesories for sale,MILDLY_IMPORTANT,1338987038
2.10E+17,AutomaticChoice,RL2013D01E001,RELATED,NEUTRAL,Seminar of BMW X5 gearbox,MILDLY_IMPORTANT,1338987161
2.10E+17,SoneGeneration9,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1338990654
2.10E+17,justaman1971,RL2013D01E001,UNRELATED,,,,1338990834
2.10E+17,wadyz77,RL2013D01E001,RELATED,POSITIVE,Global Innovation Series,MILDLY_IMPORTANT,1338991962
2.10E+17,TodaysCarNews,RL2013D01E001,RELATED,POSITIVE,Review of car models,MILDLY_IMPORTANT,1338993301
2.10E+17,TeamTheventEWC,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1338994190
