tweet_id,author,entity_id,filtering,polarity,topic,topic_priority,timestamp
2.10E+17,BMWchamps,RL2013D01E001,RELATED,POSITIVE,BMW Championship,MILDLY_IMPORTANT,1338994594
2.10E+17,BMWi,RL2013D01E001,RELATED,POSITIVE,Electric BMW cars ,MILDLY_IMPORTANT,1338995582
2.10E+17,iamLAC_iamATL,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1338997326
2.10E+17,philatprostreet,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1338997702
2.10E+17,F2SOps,RL2013D01E001,RELATED,POSITIVE,Global Innovation Series,MILDLY_IMPORTANT,1338998713
2.10E+17,th3givenLight,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1338999243
2.10E+17,iNaor,RL2013D01E001,RELATED,POSITIVE,Global Innovation Series,MILDLY_IMPORTANT,1338999372
2.10E+17,CarBlogsCo,RL2013D01E001,RELATED,POSITIVE,BMW looks to patent seven-speed manual gearbox,MILDLY_IMPORTANT,1338999863
2.10E+17,Ocean_BMW,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1339000004
2.10E+17,elcarpo,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1339002544
2.10E+17,PlanetReuse,RL2013D01E001,RELATED,POSITIVE,Electric BMW cars ,MILDLY_IMPORTANT,1339002576
2.10E+17,FacebookGeek,RL2013D01E001,RELATED,POSITIVE,BMW official partner of the olympics,MILDLY_IMPORTANT,1339002994
2.10E+17,GO_AHappel,RL2013D01E001,RELATED,POSITIVE,BMW is going to lead in sustainable mobility,MILDLY_IMPORTANT,1339003106
2.10E+17,MediaTip,RL2013D01E001,RELATED,POSITIVE,BMW official partner of the olympics,MILDLY_IMPORTANT,1339003897
2.10E+17,miribegona,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1339004265
2.10E+17,josanchezb,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1339005363
2.10E+17,carsmithmotors,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1339005534
2.10E+17,Rai_Serena,RL2013D01E001,RELATED,POSITIVE,Opinion about BMW,MILDLY_IMPORTANT,1339005977
2.10E+17,MissusMagnolia,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1339006060
2.10E+17,_HelenaParker,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1339007058
2.10E+17,TokoRed,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1339010490
2.10E+17,geekwire,RL2013D01E001,RELATED,POSITIVE,New products,MILDLY_IMPORTANT,1339011036
2.10E+17,iBe_GoinDuffy,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1339011212
2.10E+17,yomeroaquiles,RL2013D01E001,RELATED,POSITIVE,BMW parts and accesories for sale,MILDLY_IMPORTANT,1339011482
2.10E+17,CSINowedu,RL2013D01E001,RELATED,POSITIVE,BMW official partner of the olympics,MILDLY_IMPORTANT,1339012316
2.10E+17,bimmermania,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1339012820
2.10E+17,PIMPMYBMW,RL2013D01E001,RELATED,NEGATIVE,Comparison with competition,MILDLY_IMPORTANT,1339016677
2.11E+17,fillvackE0,RL2013D01E001,RELATED,NEGATIVE,other topics,UNIMPORTANT,1339022165
2.11E+17,kebbakanyi,RL2013D01E001,RELATED,NEGATIVE,Opinion about BMW,MILDLY_IMPORTANT,1339022467
2.11E+17,TheRealBooNag,RL2013D01E001,RELATED,POSITIVE,Opinion about BMW,MILDLY_IMPORTANT,1339023720
2.11E+17,BellevueCars,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1339024439
2.11E+17,OgaKenny,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1339025967
2.11E+17,Squeakspwnz,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1339027212
2.11E+17,Chesteroffer,RL2013D01E001,RELATED,POSITIVE,BMW repairs,UNIMPORTANT,1339027797
2.11E+17,compassluxor,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1339029611
2.11E+17,jinnerarity,RL2013D01E001,RELATED,POSITIVE,other topics,UNIMPORTANT,1339030670
2.11E+17,alecafierro,RL2013D01E001,RELATED,POSITIVE,Drive a BMW,UNIMPORTANT,1339032471
2.11E+17,alexpowz,RL2013D01E001,UNRELATED,,,,1339035293
2.11E+17,FirstWorldPains,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1339037402
2.11E+17,BoRn_site,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1339039448
2.11E+17,_Nick21,RL2013D01E001,RELATED,POSITIVE,Comparison with competition,MILDLY_IMPORTANT,1339039456
2.11E+17,errr_ika,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1339042671
2.11E+17,LABMWcom,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1339044305
2.11E+17,QuickFitness,RL2013D01E001,RELATED,POSITIVE,Raffle to win a BMW,UNIMPORTANT,1339044374
2.11E+17,WizAlyssa,RL2013D01E001,RELATED,POSITIVE,Drive a BMW,UNIMPORTANT,1339047497
2.11E+17,AltFashionWeek,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1339050946
2.11E+17,dariorts,RL2013D01E001,RELATED,POSITIVE,BMW world leader in reputation,MILDLY_IMPORTANT,1339056280
2.11E+17,bokkiedog,RL2013D01E001,RELATED,NEGATIVE,Drive a BMW,UNIMPORTANT,1339056938
2.11E+17,TechNews_Tweets,RL2013D01E001,RELATED,POSITIVE,BMW builds three millionth engine,MILDLY_IMPORTANT,1339058286
2.11E+17,MaariaRosee,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1339058435
2.11E+17,technology_info,RL2013D01E001,RELATED,POSITIVE,BMW builds three millionth engine,MILDLY_IMPORTANT,1339060310
2.11E+17,MTECGroup,RL2013D01E001,RELATED,POSITIVE,Euro NCAP crash test,MILDLY_IMPORTANT,1339063654
2.11E+17,emmaCsuhr,RL2013D01E001,RELATED,NEGATIVE,Own a BMW,UNIMPORTANT,1339068435
2.11E+17,oliveranderson7,RL2013D01E001,RELATED,POSITIVE,Drive a BMW,UNIMPORTANT,1339072442
2.11E+17,carloskevedo,RL2013D01E001,RELATED,NEGATIVE,Opinion about BMW,MILDLY_IMPORTANT,1339073610
2.11E+17,AlcibiadesNG,RL2013D01E001,RELATED,POSITIVE,Drive a BMW,UNIMPORTANT,1339073975
2.11E+17,rtve,RL2013D01E001,RELATED,POSITIVE,BMW world leader in reputation,MILDLY_IMPORTANT,1339075671
2.11E+17,VirgenFike,RL2013D01E001,RELATED,POSITIVE,BMW parts and accesories for sale,MILDLY_IMPORTANT,1339075873
2.11E+17,Zulandia,RL2013D01E001,RELATED,POSITIVE,BMW world leader in reputation,MILDLY_IMPORTANT,1339075993
2.11E+17,Vacp24,RL2013D01E001,RELATED,NEGATIVE,Own a BMW,UNIMPORTANT,1339077773
2.11E+17,ToddLRowland,RL2013D01E001,RELATED,POSITIVE,Raffle to win a BMW,UNIMPORTANT,1339077996
2.11E+17,lungilebucibo,RL2013D01E001,RELATED,NEGATIVE,Opinion about BMW,MILDLY_IMPORTANT,1339079716
2.11E+17,KelseyLeigh89,RL2013D01E001,RELATED,NEGATIVE,BMW breaks down,MILDLY_IMPORTANT,1339080419
2.11E+17,Lavenio_pg15,RL2013D01E001,RELATED,POSITIVE,Opinion about BMW,MILDLY_IMPORTANT,1339081444
2.11E+17,evydexacuf,RL2013D01E001,RELATED,POSITIVE,BMW merchandising for sale,MILDLY_IMPORTANT,1339081445
2.11E+17,kikolo777,RL2013D01E001,RELATED,NEGATIVE,other topics,UNIMPORTANT,1339081812
2.11E+17,samilamofu,RL2013D01E001,RELATED,POSITIVE,Drive a BMW,UNIMPORTANT,1339082178
2.11E+17,Shrewsbury_BMW,RL2013D01E001,RELATED,POSITIVE,BMW official partner of the olympics,MILDLY_IMPORTANT,1339082314
2.11E+17,MarianKeyes,RL2013D01E001,RELATED,NEGATIVE,Opinion about BMW,MILDLY_IMPORTANT,1339082937
2.11E+17,pedropabloff,RL2013D01E001,RELATED,POSITIVE,BMW sponsors events,UNIMPORTANT,1339084075
2.11E+17,BristolDealsUK,RL2013D01E001,RELATED,POSITIVE,BMW repairs,UNIMPORTANT,1339084094
2.11E+17,sportclinichepi,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1339084251
2.11E+17,bmw_free,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1339084380
2.11E+17,GaultStacy,RL2013D01E001,RELATED,POSITIVE,Raffle to win a BMW,UNIMPORTANT,1339084655
2.11E+17,NickRenna,RL2013D01E001,RELATED,POSITIVE,Car dealer,UNIMPORTANT,1339085048
2.11E+17,viamultimedia,RL2013D01E001,RELATED,POSITIVE,BMW world leader in reputation,MILDLY_IMPORTANT,1339085705
2.11E+17,Owen_clear,RL2013D01E001,RELATED,POSITIVE,Drive a BMW,UNIMPORTANT,1339085720
2.11E+17,GestionORG,RL2013D01E001,RELATED,POSITIVE,BMW world leader in reputation,MILDLY_IMPORTANT,1339085875
2.11E+17,CaroValenG,RL2013D01E001,RELATED,POSITIVE,BMW world leader in reputation,MILDLY_IMPORTANT,1339086200
2.11E+17,bmw_free,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1339089112
2.11E+17,luxuryexotics,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1339089557
2.11E+17,Trippy_Trueee,RL2013D01E001,RELATED,POSITIVE,Drive a BMW,UNIMPORTANT,1339090283
2.11E+17,HellYeahHumor,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1339091408
2.11E+17,meggerz,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1339093806
2.11E+17,bmw_free,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1339093892
2.11E+17,LABMWcom,RL2013D01E001,RELATED,POSITIVE,BMW world leader in reputation,MILDLY_IMPORTANT,1339093893
2.11E+17,J_Zaza,RL2013D01E001,RELATED,POSITIVE,Videos of BMW,MILDLY_IMPORTANT,1339094492
2.11E+17,daijah_bhoo,RL2013D01E001,UNRELATED,,,,1339096031
2.11E+17,BMWARGENTINASA,RL2013D01E001,RELATED,POSITIVE,Review of car models,MILDLY_IMPORTANT,1339096570
2.11E+17,alovcfhey,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1339096642
2.11E+17,HotinNYCity,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1339097417
2.11E+17,Steph_Alqaeda,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1339098901
2.11E+17,BILLIONAIRE22,RL2013D01E001,RELATED,POSITIVE,Opinion about BMW,MILDLY_IMPORTANT,1339099056
2.11E+17,Advanceautopar1,RL2013D01E001,RELATED,POSITIVE,BMW parts and accesories for sale,MILDLY_IMPORTANT,1339099089
2.11E+17,CheriFlavour,RL2013D01E001,RELATED,NEGATIVE,Opinion about BMW,MILDLY_IMPORTANT,1339100779
2.11E+17,DeeperDetail,RL2013D01E001,RELATED,POSITIVE,other topics,UNIMPORTANT,1339101478
2.11E+17,motacars,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1339102089
2.11E+17,FIM_live,RL2013D01E001,RELATED,POSITIVE,Sport,MILDLY_IMPORTANT,1339102217
2.11E+17,PaulMillerKY,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1339103366
2.11E+17,BMW_LifeMorals,RL2013D01E001,UNRELATED,,,,1339103534
2.11E+17,BMWfanbase,RL2013D01E001,RELATED,POSITIVE,BMW repairs,UNIMPORTANT,1339104233
2.11E+17,temas_varioss,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1339105250
2.11E+17,LeapYrBabee,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1339106193
2.11E+17,autosmasestilo,RL2013D01E001,RELATED,POSITIVE,BMW looks to patent seven-speed manual gearbox,MILDLY_IMPORTANT,1339106315
2.11E+17,PhilDavies20,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1339106911
2.11E+17,maccxxster,RL2013D01E001,RELATED,POSITIVE,other topics,UNIMPORTANT,1339107683
2.11E+17,Hunitgrand22,RL2013D01E001,RELATED,POSITIVE,Opinion about BMW,MILDLY_IMPORTANT,1339108184
2.11E+17,BMW_LifeMorals,RL2013D01E001,UNRELATED,,,,1339108217
2.11E+17,PRWeekUS,RL2013D01E001,RELATED,POSITIVE,BMW world leader in reputation,MILDLY_IMPORTANT,1339108381
2.11E+17,DreadingMondays,RL2013D01E001,RELATED,NEGATIVE,BMW tuning,UNIMPORTANT,1339108921
2.11E+17,bmwash374,RL2013D01E001,RELATED,POSITIVE,Opinion about BMW,MILDLY_IMPORTANT,1339109384
2.11E+17,RickRude08,RL2013D01E001,RELATED,POSITIVE,Opinion about BMW,MILDLY_IMPORTANT,1339110483
2.11E+17,exsport,RL2013D01E001,RELATED,POSITIVE,BMW merchandising for sale,MILDLY_IMPORTANT,1339110493
2.11E+17,_PrettySpoiled_,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1339111039
2.11E+17,NBCNewYork,RL2013D01E001,RELATED,NEGATIVE,Three people found dead inside a BMW,UNIMPORTANT,1339114114
2.11E+17,Fran_andujar,RL2013D01E001,RELATED,POSITIVE,Favourite car brand,MILDLY_IMPORTANT,1339116220
2.11E+17,RicardoMtnz,RL2013D01E001,RELATED,POSITIVE,Favourite car brand,MILDLY_IMPORTANT,1339116242
2.11E+17,YiraD3,RL2013D01E001,RELATED,POSITIVE,Favourite car brand,MILDLY_IMPORTANT,1339116267
2.11E+17,Powerranger75,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1339116872
2.11E+17,eperdomo1,RL2013D01E001,RELATED,NEUTRAL,Favourite car brand,MILDLY_IMPORTANT,1339117122
2.11E+17,NicolitaMejia,RL2013D01E001,RELATED,POSITIVE,Favourite car brand,MILDLY_IMPORTANT,1339117242
2.11E+17,hadopiland,RL2013D01E001,RELATED,POSITIVE,Review of car models,MILDLY_IMPORTANT,1339117491
2.11E+17,nydailynews,RL2013D01E001,RELATED,NEGATIVE,Three people found dead inside a BMW,UNIMPORTANT,1339118734
2.11E+17,YourMainArab,RL2013D01E001,RELATED,POSITIVE,Drive a BMW,UNIMPORTANT,1339119080
2.11E+17,Vendominave,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1339119598
2.11E+17,RonCantiveros,RL2013D01E001,RELATED,POSITIVE,BMW Driver Training Registration,MILDLY_IMPORTANT,1339120977
2.11E+17,TreciePooh,RL2013D01E001,UNRELATED,,,,1339122579
2.11E+17,nycjim,RL2013D01E001,RELATED,NEGATIVE,Three people found dead inside a BMW,UNIMPORTANT,1339122646
2.11E+17,valerie_waith,RL2013D01E001,RELATED,NEGATIVE,Three people found dead inside a BMW,UNIMPORTANT,1339126076
2.11E+17,channahwilliams,RL2013D01E001,RELATED,POSITIVE,Woking at BMW,MILDLY_IMPORTANT,1339127202
2.11E+17,TatanMejia,RL2013D01E001,RELATED,NEUTRAL,News involving a BMW but not directly involved with the brand,UNIMPORTANT,1339129038
2.11E+17,patturn,RL2013D01E001,RELATED,POSITIVE,New products,MILDLY_IMPORTANT,1339134123
2.11E+17,TwitCarSearch,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1339134981
2.11E+17,Travelsnake,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1339139299
2.11E+17,dasautobahn,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1339140679
2.11E+17,Jejubir,RL2013D01E001,RELATED,POSITIVE,Drive a BMW,UNIMPORTANT,1339142424
2.11E+17,onua_zionfelix,RL2013D01E001,RELATED,NEGATIVE,Man sues BMW alleging motorcycle gave him a long-lasting erection,MILDLY_IMPORTANT,1339142731
2.11E+17,PetersWeb,RL2013D01E001,RELATED,NEUTRAL,Comparison with competition,MILDLY_IMPORTANT,1339143606
2.11E+17,alphamalecal,RL2013D01E001,RELATED,NEGATIVE,Drive a BMW,UNIMPORTANT,1339145217
2.11E+17,tim_maliyil,RL2013D01E001,RELATED,POSITIVE,BMW tuning,UNIMPORTANT,1339145225
2.11E+17,quattrotempi,RL2013D01E001,RELATED,POSITIVE,BMW merchandising for sale,MILDLY_IMPORTANT,1339149485
2.11E+17,johnco06973,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1339151081
2.11E+17,Smart_BMW,RL2013D01E001,UNRELATED,,,,1339152812
2.11E+17,Ten2Eight,RL2013D01E001,RELATED,NEGATIVE,New products,MILDLY_IMPORTANT,1339153120
2.11E+17,NickolajA,RL2013D01E001,RELATED,POSITIVE,Car dealer,UNIMPORTANT,1339153486
2.11E+17,uscarsforsale,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1339153955
2.11E+17,legomyaudi,RL2013D01E001,RELATED,NEGATIVE,Comparison with competition,MILDLY_IMPORTANT,1339154138
2.11E+17,criddle24,RL2013D01E001,UNRELATED,,,,1339155196
2.11E+17,NoocR,RL2013D01E001,RELATED,POSITIVE,Opinion about BMW,MILDLY_IMPORTANT,1339156290
2.11E+17,FlukejSwavey,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1339158025
2.11E+17,sdisha278,RL2013D01E001,RELATED,POSITIVE,Review of car models,MILDLY_IMPORTANT,1339158073
2.11E+17,2LUXURY2,RL2013D01E001,RELATED,POSITIVE,BMW K 1600 GTL Motorcycle of the year,MILDLY_IMPORTANT,1339158617
2.11E+17,gww50,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1339159489
2.11E+17,Narsha_Ika,RL2013D01E001,RELATED,NEUTRAL,4G Venture Forum for Connected Cars,MILDLY_IMPORTANT,1339161000
2.11E+17,erbe_sma,RL2013D01E001,RELATED,NEGATIVE,Own a BMW,UNIMPORTANT,1339161158
2.11E+17,control_stop,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1339161384
2.11E+17,losefat90Days,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1339162159
2.11E+17,minues,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1339162861
2.11E+17,HipHopWired,RL2013D01E001,RELATED,POSITIVE,other topics,UNIMPORTANT,1339163352
2.11E+17,SRHphotographic,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1339163699
2.11E+17,Sam2Smoove,RL2013D01E001,RELATED,NEGATIVE,Drive a BMW,UNIMPORTANT,1339163834
2.11E+17,Damn_Im_Ridge,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1339164597
2.11E+17,lolaadiaz,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1339165077
2.11E+17,andyalmond66,RL2013D01E001,RELATED,NEGATIVE,Drive a BMW,UNIMPORTANT,1339165193
2.11E+17,SoWhatTechNique,RL2013D01E001,RELATED,POSITIVE,Opinion about BMW,MILDLY_IMPORTANT,1339165365
2.11E+17,gerrygomeze,RL2013D01E001,RELATED,POSITIVE,BMW sponsors events,UNIMPORTANT,1339167017
2.11E+17,felicityjesshop,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1339169016
2.11E+17,theappleevent,RL2013D01E001,RELATED,POSITIVE,4G Venture Forum for Connected Cars,MILDLY_IMPORTANT,1339169710
2.11E+17,Younghazy1,RL2013D01E001,RELATED,NEGATIVE,other topics,UNIMPORTANT,1339170338
2.11E+17,checkthegate11,RL2013D01E001,RELATED,NEGATIVE,Own a BMW,UNIMPORTANT,1339173754
2.11E+17,bmw_free,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1339174361
2.11E+17,Coldtwito,RL2013D01E001,RELATED,POSITIVE,BMW world leader in reputation,MILDLY_IMPORTANT,1339174692
2.11E+17,BMW_LifeMorals,RL2013D01E001,UNRELATED,,,,1339174843
2.11E+17,UKCars,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1339175849
2.11E+17,AbusaibaVoiceEn,RL2013D01E001,RELATED,NEGATIVE,Own a BMW,UNIMPORTANT,1339175923
2.11E+17,WashingtonAutoG,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1339177392
2.11E+17,VirginiaPooser,RL2013D01E001,RELATED,POSITIVE,BMW merchandising for sale,MILDLY_IMPORTANT,1339178175
2.11E+17,cosbyykidd,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1339181299
2.11E+17,Vance331,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1339181606
2.11E+17,carloseslim,RL2013D01E001,RELATED,NEGATIVE,Own a BMW,UNIMPORTANT,1339181821
2.11E+17,oscarb4711,RL2013D01E001,RELATED,NEGATIVE,Own a BMW,UNIMPORTANT,1339181821
2.11E+17,Kirill_Young,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1339183770
