tweet_id,author,entity_id,filtering,polarity,topic,topic_priority,timestamp
2.11E+17,ZuriTafariZola,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1339184083
2.11E+17,sell_your_car,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1339184506
2.11E+17,bakerbitch12,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1339184965
2.11E+17,Miguealmendros,RL2013D01E001,RELATED,POSITIVE,other topics,UNIMPORTANT,1339185242
2.11E+17,ahmadmdaihli,RL2013D01E001,RELATED,POSITIVE,Comparison with competition,MILDLY_IMPORTANT,1339185339
2.11E+17,bmw_free,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1339185953
2.11E+17,mmonkscarsales,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1339186124
2.11E+17,channahwilliams,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1339186613
2.11E+17,ciao_bella_00,RL2013D01E001,RELATED,NEGATIVE,other topics,UNIMPORTANT,1339187028
2.11E+17,carspydispatch,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1339187750
2.11E+17,Publisenal,RL2013D01E001,RELATED,POSITIVE,BMW looks to patent seven-speed manual gearbox,MILDLY_IMPORTANT,1339188070
2.11E+17,tukquestions,RL2013D01E001,RELATED,NEUTRAL,BMW repairs,UNIMPORTANT,1339189335
2.11E+17,asesinodelhumor,RL2013D01E001,RELATED,POSITIVE,other topics,UNIMPORTANT,1339189377
2.11E+17,BMW_LifeMorals,RL2013D01E001,UNRELATED,,,,1339191028
2.11E+17,bmw_free,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1339192485
2.11E+17,Pedal2Metal,RL2013D01E001,RELATED,POSITIVE,BMW looks to patent seven-speed manual gearbox,MILDLY_IMPORTANT,1339194037
2.11E+17,nvsnews_car,RL2013D01E001,RELATED,POSITIVE,BMW tuning,UNIMPORTANT,1339194637
2.11E+17,FIM_live,RL2013D01E001,RELATED,POSITIVE,Sport,MILDLY_IMPORTANT,1339195115
2.11E+17,AlpineLAMotors,RL2013D01E001,RELATED,POSITIVE,BMW parts and accesories for sale,MILDLY_IMPORTANT,1339195291
2.11E+17,ovoxogen,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1339195349
2.11E+17,CompetitionBMW,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1339195518
2.11E+17,rvzraniq,RL2013D01E001,RELATED,POSITIVE,BMW merchandising for sale,MILDLY_IMPORTANT,1339195602
2.11E+17,sunshine2850,RL2013D01E001,RELATED,POSITIVE,Car dealer,UNIMPORTANT,1339198078
2.11E+17,SuperSportBike,RL2013D01E001,RELATED,POSITIVE,Event: Cars and Coffee,UNIMPORTANT,1339198122
2.11E+17,BMW_LifeMorals,RL2013D01E001,UNRELATED,,,,1339198219
2.11E+17,Smart_BMW,RL2013D01E001,UNRELATED,,,,1339202359
2.11E+17,Understanding1,RL2013D01E001,UNRELATED,,,,1339202715
2.11E+17,mp2u,RL2013D01E001,RELATED,POSITIVE,BMW parts and accesories for sale,MILDLY_IMPORTANT,1339204603
2.11E+17,sell_your_car,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1339207085
2.11E+17,food_qna,RL2013D01E001,RELATED,POSITIVE,BMW repairs,UNIMPORTANT,1339207735
2.11E+17,dereckinindiana,RL2013D01E001,RELATED,NEGATIVE,BMW tuning,UNIMPORTANT,1339208436
2.11E+17,SprtsBeTr,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1339209044
2.11E+17,SulitFeeds,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1339211383
2.11E+17,sheebapkv,RL2013D01E001,RELATED,POSITIVE,2012 BMW 3 Series earns five-star NHTSA safety rating,MILDLY_IMPORTANT,1339213363
2.11E+17,avveMARIA,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1339216621
2.11E+17,bwmhelp,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1339222819
2.11E+17,BMW_SA,RL2013D01E001,UNRELATED,,,,1339225213
2.11E+17,mattyweeks,RL2013D01E001,RELATED,POSITIVE,Car dealer,UNIMPORTANT,1339227190
2.11E+17,xara_users,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1339232062
2.11E+17,miss_mbalee,RL2013D01E001,UNRELATED,,,,1339234678
2.11E+17,gibbsy02,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1339235699
2.11E+17,amancool5,RL2013D01E001,RELATED,POSITIVE,BMW sales,MILDLY_IMPORTANT,1339242261
2.11E+17,MonySor,RL2013D01E001,RELATED,POSITIVE,other topics,UNIMPORTANT,1339245344
2.11E+17,zeedasaff,RL2013D01E001,RELATED,POSITIVE,Videos of BMW,MILDLY_IMPORTANT,1339245767
2.11E+17,MelissaMcvay91,RL2013D01E001,RELATED,NEGATIVE,Drive a BMW,UNIMPORTANT,1339246364
2.11E+17,Por_media_calle,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1339247970
2.11E+17,MRB_UrbanFusion,RL2013D01E001,RELATED,POSITIVE,Drive a BMW,UNIMPORTANT,1339248978
2.11E+17,NFSWorldTurkiye,RL2013D01E001,RELATED,POSITIVE,Videos of BMW,MILDLY_IMPORTANT,1339253315
2.11E+17,Nave_HasSwag,RL2013D01E001,RELATED,POSITIVE,other topics,UNIMPORTANT,1339254109
2.11E+17,vigilantepty,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1339254265
2.11E+17,hacizafe,RL2013D01E001,RELATED,POSITIVE,BMW merchandising for sale,MILDLY_IMPORTANT,1339255736
2.11E+17,BoomCHICKA_JAZZ,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1339258807
2.11E+17,AbbyGuguBanda,RL2013D01E001,RELATED,NEGATIVE,Opinion about BMW,MILDLY_IMPORTANT,1339259399
2.11E+17,NipseyHussle,RL2013D01E001,RELATED,POSITIVE,Opinion about BMW,MILDLY_IMPORTANT,1339260154
2.11E+17,BMW_LifeMorals,RL2013D01E001,UNRELATED,,,,1339260311
2.12E+17,BrownBear253,RL2013D01E001,RELATED,POSITIVE,Opinion about BMW,MILDLY_IMPORTANT,1339261788
2.12E+17,WillVanHefty,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1339262466
2.12E+17,cutemeenu,RL2013D01E001,RELATED,POSITIVE,New products: BMW 7 Series,MILDLY_IMPORTANT,1339262794
2.12E+17,AlineGeffroy,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1339263179
2.12E+17,bmw_free,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1339264266
2.12E+17,jayhoe,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1339265018
2.12E+17,OrdinaryLiLi,RL2013D01E001,RELATED,NEGATIVE,Own a BMW,UNIMPORTANT,1339265093
2.12E+17,EdLongden,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1339265446
2.12E+17,car_scout,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1339265570
2.12E+17,ianwheeler,RL2013D01E001,RELATED,POSITIVE,Sport,MILDLY_IMPORTANT,1339266072
2.12E+17,ashleeyowens,RL2013D01E001,RELATED,POSITIVE,Car dealer,UNIMPORTANT,1339267693
2.12E+17,Tomas1966,RL2013D01E001,RELATED,POSITIVE,other topics,UNIMPORTANT,1339269645
2.12E+17,Rawad_Merhi,RL2013D01E001,UNRELATED,,,,1339273337
2.12E+17,swyyft,RL2013D01E001,RELATED,NEGATIVE,other topics,UNIMPORTANT,1339276860
2.12E+17,AlbertoCaldera7,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1339278934
2.12E+17,RickWebb,RL2013D01E001,RELATED,NEGATIVE,Opinion about BMW,MILDLY_IMPORTANT,1339280613
2.12E+17,alhmnci,RL2013D01E001,RELATED,POSITIVE,New products,MILDLY_IMPORTANT,1339280717
2.12E+17,TorresGotay,RL2013D01E001,RELATED,NEGATIVE,other topics,UNIMPORTANT,1339281465
2.12E+17,FIM_live,RL2013D01E001,RELATED,POSITIVE,Sport,MILDLY_IMPORTANT,1339284421
2.12E+17,SwiftyBear13,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1339284858
2.12E+17,AliciaMalizia,RL2013D01E001,RELATED,NEGATIVE,Own a BMW,UNIMPORTANT,1339287918
2.12E+17,DPete4,RL2013D01E001,RELATED,POSITIVE,New products,MILDLY_IMPORTANT,1339288478
2.12E+17,rhyshipperson,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1339288724
2.12E+17,JustAWhiteGirll,RL2013D01E001,RELATED,POSITIVE,Opinion about BMW,MILDLY_IMPORTANT,1339290689
2.12E+17,BMWMcars,RL2013D01E001,RELATED,POSITIVE,Videos of BMW,MILDLY_IMPORTANT,1339291383
2.12E+17,KrispyBoiSloan,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1339293097
2.12E+17,oqyhakuj,RL2013D01E001,RELATED,POSITIVE,BMW parts and accesories for sale,MILDLY_IMPORTANT,1339293213
2.12E+17,nadimfoo07,RL2013D01E001,RELATED,POSITIVE,BMW parts and accesories for sale,MILDLY_IMPORTANT,1339293215
2.12E+17,QuailMary,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1339295207
2.12E+17,Minniewbq,RL2013D01E001,RELATED,POSITIVE,BMW parts and accesories for sale,MILDLY_IMPORTANT,1339296616
2.12E+17,autoremanual,RL2013D01E001,RELATED,POSITIVE,BMW repairs,UNIMPORTANT,1339297344
2.12E+17,cmschuetz15,RL2013D01E001,UNRELATED,,,,1339299147
2.12E+17,Pryncx,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1339300841
2.12E+17,av_accounting,RL2013D01E001,RELATED,POSITIVE,BMW builds three millionth engine,MILDLY_IMPORTANT,1339302039
2.12E+17,MikeMikecoleman,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1339303744
2.12E+17,JillAlport,RL2013D01E001,UNRELATED,,,,1339305221
2.12E+17,BabyKeingsMomma,RL2013D01E001,RELATED,POSITIVE,other topics,UNIMPORTANT,1339308527
2.12E+17,MissAmazing2U,RL2013D01E001,UNRELATED,,,,1339311635
2.12E+17,zerqmollz,RL2013D01E001,RELATED,POSITIVE,other topics,UNIMPORTANT,1339312543
2.12E+17,SuperGTmy,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1339317125
2.12E+17,AussieExotics,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1339331832
2.12E+17,scarleth23,RL2013D01E001,RELATED,POSITIVE,New products,MILDLY_IMPORTANT,1339333303
2.12E+17,jef722,RL2013D01E001,RELATED,NEUTRAL,Sport,MILDLY_IMPORTANT,1339333635
2.12E+17,SuperStreetMag,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1339333862
2.12E+17,fernandez_aitor,RL2013D01E001,UNRELATED,,,,1339334031
2.12E+17,SiHart,RL2013D01E001,RELATED,NEGATIVE,News involving a BMW but not directly involved with the brand,UNIMPORTANT,1339335939
2.12E+17,JustLoveSandip_,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1339339881
2.12E+17,_DreadHeadLovah,RL2013D01E001,RELATED,NEGATIVE,Opinion about BMW,MILDLY_IMPORTANT,1339340964
2.12E+17,AbbiieMacklin,RL2013D01E001,RELATED,POSITIVE,Opinion about BMW,MILDLY_IMPORTANT,1339342213
2.12E+17,Tayfye,RL2013D01E001,RELATED,NEGATIVE,Own a BMW,UNIMPORTANT,1339343414
2.12E+17,paigeroudebush,RL2013D01E001,RELATED,NEGATIVE,Drive a BMW,UNIMPORTANT,1339344839
2.12E+17,CCFS,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1339345332
2.12E+17,Vicky_Mina,RL2013D01E001,RELATED,POSITIVE,Drive a BMW,UNIMPORTANT,1339350621
2.12E+17,BMW_LifeMorals,RL2013D01E001,UNRELATED,,,,1339351508
2.12E+17,Theferdinandmm,RL2013D01E001,RELATED,POSITIVE,Opinion about BMW,MILDLY_IMPORTANT,1339352132
2.12E+17,TorturedSpirit,RL2013D01E001,RELATED,NEGATIVE,other topics,UNIMPORTANT,1339353880
2.12E+17,MeLectable,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1339354966
2.12E+17,HythePolice,RL2013D01E001,RELATED,NEGATIVE,News involving a BMW but not directly involved with the brand,UNIMPORTANT,1339356338
2.12E+17,AHajjeyah,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1339356692
2.12E+17,ThatFlyBooi,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1339357960
2.12E+17,trifon433,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1339358095
2.12E+17,cauldyplace,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1339358359
2.12E+17,d_Nish_b,RL2013D01E001,RELATED,NEGATIVE,Comparison with competition,MILDLY_IMPORTANT,1339360110
2.12E+17,MzGii,RL2013D01E001,RELATED,NEGATIVE,Own a BMW,UNIMPORTANT,1339361678
2.12E+17,J_Ashcroft_,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1339362804
2.12E+17,Smart_BMW,RL2013D01E001,UNRELATED,,,,1339367327
2.12E+17,NamedNobody,RL2013D01E001,RELATED,POSITIVE,Drive a BMW,UNIMPORTANT,1339367638
2.12E+17,TailoredDream,RL2013D01E001,RELATED,POSITIVE,Opinion about BMW,MILDLY_IMPORTANT,1339368719
2.12E+17,Conni_love15,RL2013D01E001,UNRELATED,,,,1339369594
2.12E+17,shamonda_,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1339370468
2.12E+17,cigotofui,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1339372838
2.12E+17,Galileo_NL,RL2013D01E001,RELATED,NEUTRAL,Own a BMW,UNIMPORTANT,1339374044
2.12E+17,DiegoRMarsal,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1339374183
2.12E+17,sell_your_car,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1339379061
2.12E+17,iFortunate,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1339381797
2.12E+17,_GSB_,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1339382646
2.12E+17,bmw_free,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1339386660
2.12E+17,GOTKIX92,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1339387440
2.12E+17,Pervaizistan,RL2013D01E001,RELATED,NEGATIVE,News involving a BMW but not directly involved with the brand,UNIMPORTANT,1339387777
2.12E+17,MasQueUnRey,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1339391341
2.12E+17,ghalebbadran,RL2013D01E001,RELATED,POSITIVE,Car dealer,UNIMPORTANT,1339391485
2.12E+17,PMacKJack,RL2013D01E001,RELATED,POSITIVE,Opinion about BMW,MILDLY_IMPORTANT,1339391598
2.12E+17,sell_your_car,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1339393119
2.12E+17,BMW_SA,RL2013D01E001,RELATED,POSITIVE,New products,MILDLY_IMPORTANT,1339405434
2.12E+17,__Sobe__,RL2013D01E001,RELATED,NEGATIVE,Own a BMW,UNIMPORTANT,1339407501
2.12E+17,2mykash,RL2013D01E001,RELATED,POSITIVE,BMW sales,MILDLY_IMPORTANT,1339407849
2.12E+17,MyMotiv,RL2013D01E001,UNRELATED,,,,1339407919
2.12E+17,worldsamazingin,RL2013D01E001,RELATED,POSITIVE,BMW sales,MILDLY_IMPORTANT,1339408463
2.12E+17,reksadana,RL2013D01E001,RELATED,POSITIVE,BMW sales,MILDLY_IMPORTANT,1339408818
2.12E+17,wwwLISTFOXnet,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1339408855
2.12E+17,PhilthyRichie_,RL2013D01E001,UNRELATED,,,,1339410755
2.12E+17,RamosSophia11,RL2013D01E001,RELATED,POSITIVE,Review of car models,MILDLY_IMPORTANT,1339411986
2.12E+17,andrew_reiller,RL2013D01E001,RELATED,POSITIVE,BMW sales,MILDLY_IMPORTANT,1339413828
2.12E+17,NJM_GOLF,RL2013D01E001,RELATED,POSITIVE,BMW sponsors events,UNIMPORTANT,1339413934
2.12E+17,kelvinwyn57,RL2013D01E001,RELATED,POSITIVE,BMW parts and accesories for sale,MILDLY_IMPORTANT,1339415804
2.12E+17,Ben_Jones88,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1339416896
2.12E+17,mercedessr1,RL2013D01E001,RELATED,POSITIVE,BMW repairs,UNIMPORTANT,1339418289
2.12E+17,bmwblog,RL2013D01E001,RELATED,POSITIVE,Review of car models,MILDLY_IMPORTANT,1339419883
2.12E+17,porhomme,RL2013D01E001,RELATED,NEUTRAL,Comparison with competition,MILDLY_IMPORTANT,1339419898
2.12E+17,CWinyard,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1339420471
2.12E+17,otmezger,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1339421603
2.12E+17,MiguelSkywalk3r,RL2013D01E001,RELATED,NEGATIVE,BMW stolen,UNIMPORTANT,1339422927
2.12E+17,TomFryatt,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1339425652
2.12E+17,kishdelarosa,RL2013D01E001,RELATED,POSITIVE,Opinion about BMW,MILDLY_IMPORTANT,1339430245
2.12E+17,poceruc,RL2013D01E001,RELATED,POSITIVE,BMW merchandising for sale,MILDLY_IMPORTANT,1339430487
2.12E+17,miarandall,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1339430561
2.12E+17,aledddavies,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1339430738
2.12E+17,refineddetail,RL2013D01E001,RELATED,POSITIVE,Videos of BMW,MILDLY_IMPORTANT,1339433073
2.12E+17,MiSS_KLOC,RL2013D01E001,RELATED,POSITIVE,Opinion about BMW,MILDLY_IMPORTANT,1339434102
2.12E+17,wilson_raven,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1339436074
2.12E+17,rosiemcfadzean,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1339436123
2.12E+17,Carrrliesworld,RL2013D01E001,RELATED,POSITIVE,Drive a BMW,UNIMPORTANT,1339436193
2.12E+17,STOPfx,RL2013D01E001,RELATED,POSITIVE,BMW sales,MILDLY_IMPORTANT,1339437609
2.12E+17,the_ulialexiel,RL2013D01E001,RELATED,NEUTRAL,Comparison with competition,MILDLY_IMPORTANT,1339437995
2.12E+17,tmaes,RL2013D01E001,RELATED,POSITIVE,Apple's Siri Buttons on BMW Steering Wheels,MILDLY_IMPORTANT,1339438823
2.12E+17,JAMBinnovations,RL2013D01E001,RELATED,POSITIVE,Apple's Siri Buttons on BMW Steering Wheels,MILDLY_IMPORTANT,1339438830
2.12E+17,macrumorslive,RL2013D01E001,RELATED,POSITIVE,Apple's Siri Buttons on BMW Steering Wheels,MILDLY_IMPORTANT,1339438858
2.12E+17,odinvpole,RL2013D01E001,RELATED,POSITIVE,Apple's Siri Buttons on BMW Steering Wheels,MILDLY_IMPORTANT,1339438864
2.12E+17,downlz,RL2013D01E001,RELATED,POSITIVE,Apple's Siri Buttons on BMW Steering Wheels,MILDLY_IMPORTANT,1339438917
2.12E+17,fondeur27,RL2013D01E001,RELATED,POSITIVE,Apple's Siri Buttons on BMW Steering Wheels,MILDLY_IMPORTANT,1339439503
2.12E+17,BenderDrummer,RL2013D01E001,RELATED,POSITIVE,Apple's Siri Buttons on BMW Steering Wheels,MILDLY_IMPORTANT,1339440089
2.12E+17,TechCrunch,RL2013D01E001,RELATED,POSITIVE,Apple's Siri Buttons on BMW Steering Wheels,MILDLY_IMPORTANT,1339440456
2.12E+17,JBauer94,RL2013D01E001,RELATED,NEGATIVE,Drive a BMW,UNIMPORTANT,1339441349
2.12E+17,alanadeann,RL2013D01E001,UNRELATED,,,,1339442426
2.12E+17,roywasse,RL2013D01E001,RELATED,POSITIVE,Apple's Siri Buttons on BMW Steering Wheels,MILDLY_IMPORTANT,1339442522
2.12E+17,wendsgh,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1339442767
2.12E+17,SJ_Used_BMWMINI,RL2013D01E001,RELATED,POSITIVE,BMW vehicles for sale,MILDLY_IMPORTANT,1339443568
2.10E+17,gregmelandow,RL2013D01E001,RELATED,POSITIVE,Raffle to win a BMW,UNIMPORTANT,1338888203
2.10E+17,trunkfulcrypt,RL2013D01E001,RELATED,NEGATIVE,Opinion about BMW,MILDLY_IMPORTANT,1338977570
2.09E+17,belarba,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1338656857
2.10E+17,eloii19,RL2013D01E001,RELATED,POSITIVE,Own a BMW,UNIMPORTANT,1338958715
2.10E+17,hrairkhoshafian,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1338809830
2.11E+17,dannipm,RL2013D01E001,RELATED,POSITIVE,Pictures of BMW,MILDLY_IMPORTANT,1339075467
2.12E+17,Pogue,RL2013D01E001,RELATED,POSITIVE,Apple's Siri Buttons on BMW Steering Wheels,MILDLY_IMPORTANT,1339438835